moveName,moveType,Name
10000000voltthunderbolt,Electric,"10,000,000 Volt Thunderbolt"
absorb,Grass,Absorb
accelerock,Rock,Accelerock
acid,Poison,Acid
acidarmor,Poison,Acid Armor
aciddownpour,Poison,Acid Downpour
acidspray,Poison,Acid Spray
acrobatics,Flying,Acrobatics
acupressure,Normal,Acupressure
aerialace,Flying,Aerial Ace
aeroblast,Flying,Aeroblast
afteryou,Normal,After You
agility,Psychic,Agility
aircutter,Flying,Air Cutter
airslash,Flying,Air Slash
alloutpummeling,Fighting,All-Out Pummeling
allyswitch,Psychic,Ally Switch
amnesia,Psychic,Amnesia
anchorshot,Steel,Anchor Shot
ancientpower,Rock,Ancient Power
appleacid,Grass,Apple Acid
aquacutter,Water,Aqua Cutter
aquajet,Water,Aqua Jet
aquaring,Water,Aqua Ring
aquastep,Water,Aqua Step
aquatail,Water,Aqua Tail
armorcannon,Fire,Armor Cannon
armthrust,Fighting,Arm Thrust
aromatherapy,Grass,Aromatherapy
aromaticmist,Fairy,Aromatic Mist
assist,Normal,Assist
assurance,Dark,Assurance
astonish,Ghost,Astonish
astralbarrage,Ghost,Astral Barrage
attackorder,Bug,Attack Order
attract,Normal,Attract
aurasphere,Fighting,Aura Sphere
aurawheel,Electric,Aura Wheel
aurorabeam,Ice,Aurora Beam
auroraveil,Ice,Aurora Veil
autotomize,Steel,Autotomize
avalanche,Ice,Avalanche
axekick,Fighting,Axe Kick
babydolleyes,Fairy,Baby-Doll Eyes
brutalswing,Dark,Brutal Swing
baddybad,Dark,Baddy Bad
banefulbunker,Poison,Baneful Bunker
barbbarrage,Poison,Barb Barrage
barrage,Normal,Barrage
barrier,Psychic,Barrier
batonpass,Normal,Baton Pass
beakblast,Flying,Beak Blast
beatup,Dark,Beat Up
behemothbash,Steel,Behemoth Bash
behemothblade,Steel,Behemoth Blade
belch,Poison,Belch
bellydrum,Normal,Belly Drum
bestow,Normal,Bestow
bide,Normal,Bide
bind,Normal,Bind
bite,Dark,Bite
bitterblade,Fire,Bitter Blade
bittermalice,Ghost,Bitter Malice
blackholeeclipse,Dark,Black Hole Eclipse
blastburn,Fire,Blast Burn
blazekick,Fire,Blaze Kick
blazingtorque,Fire,Blazing Torque
bleakwindstorm,Flying,Bleakwind Storm
blizzard,Ice,Blizzard
block,Normal,Block
bloodmoon,Normal,bloodmoon
bloomdoom,Grass,Bloom Doom
blueflare,Fire,Blue Flare
bodypress,Fighting,Body Press
bodyslam,Normal,Body Slam
boltbeak,Electric,Bolt Beak
boltstrike,Electric,Bolt Strike
boneclub,Ground,Bone Club
bonemerang,Ground,Bonemerang
bonerush,Ground,Bone Rush
boomburst,Normal,Boomburst
bounce,Flying,Bounce
bouncybubble,Water,Bouncy Bubble
branchpoke,Grass,Branch Poke
bravebird,Flying,Brave Bird
breakingswipe,Dragon,Breaking Swipe
breakneckblitz,Normal,Breakneck Blitz
brickbreak,Fighting,Brick Break
brine,Water,Brine
bubble,Water,Bubble
bubblebeam,Water,Bubble Beam
bugbite,Bug,Bug Bite
bugbuzz,Bug,Bug Buzz
bulkup,Fighting,Bulk Up
bulldoze,Ground,Bulldoze
bulletpunch,Steel,Bullet Punch
bulletseed,Grass,Bullet Seed
burningjealousy,Fire,Burning Jealousy
burnup,Fire,Burn Up
buzzybuzz,Electric,Buzzy Buzz
calmmind,Psychic,Calm Mind
camouflage,Normal,Camouflage
captivate,Normal,Captivate
catastropika,Electric,Catastropika
ceaselessedge,Dark,Ceaseless Edge
celebrate,Normal,Celebrate
charge,Electric,Charge
chargebeam,Electric,Charge Beam
charm,Fairy,Charm
chatter,Flying,Chatter
chillingwater,Water,Chilling Water
chillyreception,Ice,Chilly Reception
chipaway,Normal,Chip Away
chloroblast,Grass,Chloroblast
circlethrow,Fighting,Circle Throw
clamp,Water,Clamp
clangingscales,Dragon,Clanging Scales
clangoroussoul,Dragon,Clangorous Soul
clangoroussoulblaze,Dragon,Clangorous Soulblaze
clearsmog,Poison,Clear Smog
closecombat,Fighting,Close Combat
coaching,Fighting,Coaching
coil,Poison,Coil
collisioncourse,Fighting,Collision Course
combattorque,Fighting,Combat Torque
cometpunch,Normal,Comet Punch
comeuppance,Dark,Comeuppance
confide,Normal,Confide
confuseray,Ghost,Confuse Ray
confusion,Psychic,Confusion
constrict,Normal,Constrict
continentalcrush,Rock,Continental Crush
conversion,Normal,Conversion
conversion2,Normal,Conversion 2
copycat,Normal,Copycat
coreenforcer,Dragon,Core Enforcer
corkscrewcrash,Steel,Corkscrew Crash
corrosivegas,Poison,Corrosive Gas
cosmicpower,Psychic,Cosmic Power
cottonguard,Grass,Cotton Guard
cottonspore,Grass,Cotton Spore
counter,Fighting,Counter
courtchange,Normal,Court Change
covet,Normal,Covet
crabhammer,Water,Crabhammer
craftyshield,Fairy,Crafty Shield
crosschop,Fighting,Cross Chop
